  Processed events:  9385000 of 19936863 
  Processed events:  9386000 of 19936863 
  Processed events:  9387000 of 19936863 
  Processed events:  9388000 of 19936863 
  Processed events:  9389000 of 19936863 
  Processed events:  9390000 of 19936863 
  Processed events:  9391000 of 19936863 
  Processed events:  9392000 of 19936863 
  Processed events:  9393000 of 19936863 
  Processed events:  9394000 of 19936863 
  Processed events:  9395000 of 19936863 
  Processed events:  9396000 of 19936863 
  Processed events:  9397000 of 19936863 
  Processed events:  9398000 of 19936863 
  Processed events:  9399000 of 19936863 
  Processed events:  9400000 of 19936863 
  Processed events:  9401000 of 19936863 
  Processed events:  9402000 of 19936863 
  Processed events:  9403000 of 19936863 
  Processed events:  9404000 of 19936863 
  Processed events:  9405000 of 19936863 
  Processed events:  9406000 of 19936863 
  Processed events:  9407000 of 19936863 
  Processed events:  9408000 of 19936863 
  Processed events:  9409000 of 19936863 
  Processed events:  9410000 of 19936863 
  Processed events:  9411000 of 19936863 
  Processed events:  9412000 of 19936863 
  Processed events:  9413000 of 19936863 
  Processed events:  9414000 of 19936863 
  Processed events:  9415000 of 19936863 
  Processed events:  9416000 of 19936863 
  Processed events:  9417000 of 19936863 
  Processed events:  9418000 of 19936863 
  Processed events:  9419000 of 19936863 
  Processed events:  9420000 of 19936863 
  Processed events:  9421000 of 19936863 
  Processed events:  9422000 of 19936863 
  Processed events:  9423000 of 19936863 
  Processed events:  9424000 of 19936863 
  Processed events:  9425000 of 19936863 
  Processed events:  9426000 of 19936863 
  Processed events:  9427000 of 19936863 
  Processed events:  9428000 of 19936863 
  Processed events:  9429000 of 19936863 
  Processed events:  9430000 of 19936863 
  Processed events:  9431000 of 19936863 
  Processed events:  9432000 of 19936863 
  Processed events:  9433000 of 19936863 
  Processed events:  9434000 of 19936863 
  Processed events:  9435000 of 19936863 
  Processed events:  9436000 of 19936863 
  Processed events:  9437000 of 19936863 
  Processed events:  9438000 of 19936863 
  Processed events:  9439000 of 19936863 
  Processed events:  9440000 of 19936863 
  Processed events:  9441000 of 19936863 
  Processed events:  9442000 of 19936863 
  Processed events:  9443000 of 19936863 
  Processed events:  9444000 of 19936863 
  Processed events:  9445000 of 19936863 
  Processed events:  9446000 of 19936863 
  Processed events:  9447000 of 19936863 
  Processed events:  9448000 of 19936863 
  Processed events:  9449000 of 19936863 
  Processed events:  9450000 of 19936863 
  Processed events:  9451000 of 19936863 
  Processed events:  9452000 of 19936863 
  Processed events:  9453000 of 19936863 
  Processed events:  9454000 of 19936863 
  Processed events:  9455000 of 19936863 
  Processed events:  9456000 of 19936863 
  Processed events:  9457000 of 19936863 
  Processed events:  9458000 of 19936863 
  Processed events:  9459000 of 19936863 
  Processed events:  9460000 of 19936863 
  Processed events:  9461000 of 19936863 
  Processed events:  9462000 of 19936863 
  Processed events:  9463000 of 19936863 
  Processed events:  9464000 of 19936863 
  Processed events:  9465000 of 19936863 
  Processed events:  9466000 of 19936863 
  Processed events:  9467000 of 19936863 
  Processed events:  9468000 of 19936863 
  Processed events:  9469000 of 19936863 
  Processed events:  9470000 of 19936863 
  Processed events:  9471000 of 19936863 
  Processed events:  9472000 of 19936863 
  Processed events:  9473000 of 19936863 
  Processed events:  9474000 of 19936863 
  Processed events:  9475000 of 19936863 
  Processed events:  9476000 of 19936863 
  Processed events:  9477000 of 19936863 
  Processed events:  9478000 of 19936863 
  Processed events:  9479000 of 19936863 
  Processed events:  9480000 of 19936863 
  Processed events:  9481000 of 19936863 
  Processed events:  9482000 of 19936863 
  Processed events:  9483000 of 19936863 
  Processed events:  9484000 of 19936863 
  Processed events:  9485000 of 19936863 
  Processed events:  9486000 of 19936863 
  Processed events:  9487000 of 19936863 
  Processed events:  9488000 of 19936863 
  Processed events:  9489000 of 19936863 
  Processed events:  9490000 of 19936863 
  Processed events:  9491000 of 19936863 
  Processed events:  9492000 of 19936863 
  Processed events:  9493000 of 19936863 
  Processed events:  9494000 of 19936863 
  Processed events:  9495000 of 19936863 
  Processed events:  9496000 of 19936863 
  Processed events:  9497000 of 19936863 
  Processed events:  9498000 of 19936863 
  Processed events:  9499000 of 19936863 
  Processed events:  9500000 of 19936863 
  Processed events:  9501000 of 19936863 
  Processed events:  9502000 of 19936863 
  Processed events:  9503000 of 19936863 
  Processed events:  9504000 of 19936863 
  Processed events:  9505000 of 19936863 
  Processed events:  9506000 of 19936863 
  Processed events:  9507000 of 19936863 
  Processed events:  9508000 of 19936863 
  Processed events:  9509000 of 19936863 
  Processed events:  9510000 of 19936863 
  Processed events:  9511000 of 19936863 
  Processed events:  9512000 of 19936863 
  Processed events:  9513000 of 19936863 
  Processed events:  9514000 of 19936863 
  Processed events:  9515000 of 19936863 
  Processed events:  9516000 of 19936863 
  Processed events:  9517000 of 19936863 
  Processed events:  9518000 of 19936863 
  Processed events:  9519000 of 19936863 
  Processed events:  9520000 of 19936863 
  Processed events:  9521000 of 19936863 
  Processed events:  9522000 of 19936863 
  Processed events:  9523000 of 19936863 
  Processed events:  9524000 of 19936863 
  Processed events:  9525000 of 19936863 
  Processed events:  9526000 of 19936863 
  Processed events:  9527000 of 19936863 
  Processed events:  9528000 of 19936863 
  Processed events:  9529000 of 19936863 
  Processed events:  9530000 of 19936863 
  Processed events:  9531000 of 19936863 
  Processed events:  9532000 of 19936863 
  Processed events:  9533000 of 19936863 
  Processed events:  9534000 of 19936863 
  Processed events:  9535000 of 19936863 
  Processed events:  9536000 of 19936863 
  Processed events:  9537000 of 19936863 
  Processed events:  9538000 of 19936863 
  Processed events:  9539000 of 19936863 
  Processed events:  9540000 of 19936863 
  Processed events:  9541000 of 19936863 
  Processed events:  9542000 of 19936863 
  Processed events:  9543000 of 19936863 
  Processed events:  9544000 of 19936863 
  Processed events:  9545000 of 19936863 
  Processed events:  9546000 of 19936863 
  Processed events:  9547000 of 19936863 
  Processed events:  9548000 of 19936863 
  Processed events:  9549000 of 19936863 
  Processed events:  9550000 of 19936863 
  Processed events:  9551000 of 19936863 
  Processed events:  9552000 of 19936863 
  Processed events:  9553000 of 19936863 
  Processed events:  9554000 of 19936863 
  Processed events:  9555000 of 19936863 
  Processed events:  9556000 of 19936863 
  Processed events:  9557000 of 19936863 
  Processed events:  9558000 of 19936863 
  Processed events:  9559000 of 19936863 
  Processed events:  9560000 of 19936863 
  Processed events:  9561000 of 19936863 
  Processed events:  9562000 of 19936863 
  Processed events:  9563000 of 19936863 
  Processed events:  9564000 of 19936863 
  Processed events:  9565000 of 19936863 
  Processed events:  9566000 of 19936863 
  Processed events:  9567000 of 19936863 
  Processed events:  9568000 of 19936863 
  Processed events:  9569000 of 19936863 
  Processed events:  9570000 of 19936863 
  Processed events:  9571000 of 19936863 
  Processed events:  9572000 of 19936863 
  Processed events:  9573000 of 19936863 
  Processed events:  9574000 of 19936863 
  Processed events:  9575000 of 19936863 
  Processed events:  9576000 of 19936863 
  Processed events:  9577000 of 19936863 
  Processed events:  9578000 of 19936863 
  Processed events:  9579000 of 19936863 
  Processed events:  9580000 of 19936863 
  Processed events:  9581000 of 19936863 
  Processed events:  9582000 of 19936863 
  Processed events:  9583000 of 19936863 
  Processed events:  9584000 of 19936863 
  Processed events:  9585000 of 19936863 
  Processed events:  9586000 of 19936863 
  Processed events:  9587000 of 19936863 
  Processed events:  9588000 of 19936863 
  Processed events:  9589000 of 19936863 
  Processed events:  9590000 of 19936863 
  Processed events:  9591000 of 19936863 
  Processed events:  9592000 of 19936863 
  Processed events:  9593000 of 19936863 
  Processed events:  9594000 of 19936863 
  Processed events:  9595000 of 19936863 
  Processed events:  9596000 of 19936863 
  Processed events:  9597000 of 19936863 
  Processed events:  9598000 of 19936863 
  Processed events:  9599000 of 19936863 
  Processed events:  9600000 of 19936863 
  Processed events:  9601000 of 19936863 
  Processed events:  9602000 of 19936863 
  Processed events:  9603000 of 19936863 
  Processed events:  9604000 of 19936863 
  Processed events:  9605000 of 19936863 
  Processed events:  9606000 of 19936863 
  Processed events:  9607000 of 19936863 
  Processed events:  9608000 of 19936863 
  Processed events:  9609000 of 19936863 
  Processed events:  9610000 of 19936863 
  Processed events:  9611000 of 19936863 
  Processed events:  9612000 of 19936863 
  Processed events:  9613000 of 19936863 
  Processed events:  9614000 of 19936863 
  Processed events:  9615000 of 19936863 
  Processed events:  9616000 of 19936863 
  Processed events:  9617000 of 19936863 
  Processed events:  9618000 of 19936863 
  Processed events:  9619000 of 19936863 
  Processed events:  9620000 of 19936863 
  Processed events:  9621000 of 19936863 
  Processed events:  9622000 of 19936863 
  Processed events:  9623000 of 19936863 
  Processed events:  9624000 of 19936863 
  Processed events:  9625000 of 19936863 
  Processed events:  9626000 of 19936863 
  Processed events:  9627000 of 19936863 
  Processed events:  9628000 of 19936863 
  Processed events:  9629000 of 19936863 
  Processed events:  9630000 of 19936863 
  Processed events:  9631000 of 19936863 
  Processed events:  9632000 of 19936863 
  Processed events:  9633000 of 19936863 
  Processed events:  9634000 of 19936863 
  Processed events:  9635000 of 19936863 
  Processed events:  9636000 of 19936863 
  Processed events:  9637000 of 19936863 
  Processed events:  9638000 of 19936863 
  Processed events:  9639000 of 19936863 
  Processed events:  9640000 of 19936863 
  Processed events:  9641000 of 19936863 
  Processed events:  9642000 of 19936863 
  Processed events:  9643000 of 19936863 
  Processed events:  9644000 of 19936863 
  Processed events:  9645000 of 19936863 
  Processed events:  9646000 of 19936863 
  Processed events:  9647000 of 19936863 
  Processed events:  9648000 of 19936863 
  Processed events:  9649000 of 19936863 
  Processed events:  9650000 of 19936863 
  Processed events:  9651000 of 19936863 
  Processed events:  9652000 of 19936863 
  Processed events:  9653000 of 19936863 
  Processed events:  9654000 of 19936863 
  Processed events:  9655000 of 19936863 
  Processed events:  9656000 of 19936863 
  Processed events:  9657000 of 19936863 
  Processed events:  9658000 of 19936863 
  Processed events:  9659000 of 19936863 
  Processed events:  9660000 of 19936863 
  Processed events:  9661000 of 19936863 
  Processed events:  9662000 of 19936863 
  Processed events:  9663000 of 19936863 
  Processed events:  9664000 of 19936863 
  Processed events:  9665000 of 19936863 
  Processed events:  9666000 of 19936863 
  Processed events:  9667000 of 19936863 
  Processed events:  9668000 of 19936863 
  Processed events:  9669000 of 19936863 
  Processed events:  9670000 of 19936863 
  Processed events:  9671000 of 19936863 
  Processed events:  9672000 of 19936863 
  Processed events:  9673000 of 19936863 
  Processed events:  9674000 of 19936863 
  Processed events:  9675000 of 19936863 
  Processed events:  9676000 of 19936863 
  Processed events:  9677000 of 19936863 
  Processed events:  9678000 of 19936863 
  Processed events:  9679000 of 19936863 
  Processed events:  9680000 of 19936863 
  Processed events:  9681000 of 19936863 
  Processed events:  9682000 of 19936863 
  Processed events:  9683000 of 19936863 
  Processed events:  9684000 of 19936863 
  Processed events:  9685000 of 19936863 
  Processed events:  9686000 of 19936863 
  Processed events:  9687000 of 19936863 
  Processed events:  9688000 of 19936863 
  Processed events:  9689000 of 19936863 
  Processed events:  9690000 of 19936863 
  Processed events:  9691000 of 19936863 
  Processed events:  9692000 of 19936863 
  Processed events:  9693000 of 19936863 
  Processed events:  9694000 of 19936863 
  Processed events:  9695000 of 19936863 
  Processed events:  9696000 of 19936863 
  Processed events:  9697000 of 19936863 
  Processed events:  9698000 of 19936863 
  Processed events:  9699000 of 19936863 
  Processed events:  9700000 of 19936863 
  Processed events:  9701000 of 19936863 
  Processed events:  9702000 of 19936863 
  Processed events:  9703000 of 19936863 
  Processed events:  9704000 of 19936863 
  Processed events:  9705000 of 19936863 
  Processed events:  9706000 of 19936863 
  Processed events:  9707000 of 19936863 
  Processed events:  9708000 of 19936863 
  Processed events:  9709000 of 19936863 
  Processed events:  9710000 of 19936863 
  Processed events:  9711000 of 19936863 
  Processed events:  9712000 of 19936863 
  Processed events:  9713000 of 19936863 
  Processed events:  9714000 of 19936863 
  Processed events:  9715000 of 19936863 
  Processed events:  9716000 of 19936863 
  Processed events:  9717000 of 19936863 
  Processed events:  9718000 of 19936863 
  Processed events:  9719000 of 19936863 
  Processed events:  9720000 of 19936863 
  Processed events:  9721000 of 19936863 
  Processed events:  9722000 of 19936863 
  Processed events:  9723000 of 19936863 
  Processed events:  9724000 of 19936863 
  Processed events:  9725000 of 19936863 
  Processed events:  9726000 of 19936863 
  Processed events:  9727000 of 19936863 
  Processed events:  9728000 of 19936863 
  Processed events:  9729000 of 19936863 
  Processed events:  9730000 of 19936863 
  Processed events:  9731000 of 19936863 
  Processed events:  9732000 of 19936863 
  Processed events:  9733000 of 19936863 
  Processed events:  9734000 of 19936863 
  Processed events:  9735000 of 19936863 
  Processed events:  9736000 of 19936863 
  Processed events:  9737000 of 19936863 
  Processed events:  9738000 of 19936863 
  Processed events:  9739000 of 19936863 
  Processed events:  9740000 of 19936863 
  Processed events:  9741000 of 19936863 
  Processed events:  9742000 of 19936863 
  Processed events:  9743000 of 19936863 
  Processed events:  9744000 of 19936863 
  Processed events:  9745000 of 19936863 
  Processed events:  9746000 of 19936863 
  Processed events:  9747000 of 19936863 
  Processed events:  9748000 of 19936863 
  Processed events:  9749000 of 19936863 
  Processed events:  9750000 of 19936863 
  Processed events:  9751000 of 19936863 
  Processed events:  9752000 of 19936863 
  Processed events:  9753000 of 19936863 
  Processed events:  9754000 of 19936863 
  Processed events:  9755000 of 19936863 
  Processed events:  9756000 of 19936863 
  Processed events:  9757000 of 19936863 
  Processed events:  9758000 of 19936863 
  Processed events:  9759000 of 19936863 
  Processed events:  9760000 of 19936863 
  Processed events:  9761000 of 19936863 
  Processed events:  9762000 of 19936863 
  Processed events:  9763000 of 19936863 
  Processed events:  9764000 of 19936863 
  Processed events:  9765000 of 19936863 
  Processed events:  9766000 of 19936863 
  Processed events:  9767000 of 19936863 
  Processed events:  9768000 of 19936863 
  Processed events:  9769000 of 19936863 
  Processed events:  9770000 of 19936863 
  Processed events:  9771000 of 19936863 
  Processed events:  9772000 of 19936863 
  Processed events:  9773000 of 19936863 
  Processed events:  9774000 of 19936863 
  Processed events:  9775000 of 19936863 
  Processed events:  9776000 of 19936863 
  Processed events:  9777000 of 19936863 
  Processed events:  9778000 of 19936863 
  Processed events:  9779000 of 19936863 
  Processed events:  9780000 of 19936863 
  Processed events:  9781000 of 19936863 
  Processed events:  9782000 of 19936863 
  Processed events:  9783000 of 19936863 
  Processed events:  9784000 of 19936863 
  Processed events:  9785000 of 19936863 
  Processed events:  9786000 of 19936863 
  Processed events:  9787000 of 19936863 
  Processed events:  9788000 of 19936863 
  Processed events:  9789000 of 19936863 
  Processed events:  9790000 of 19936863 
  Processed events:  9791000 of 19936863 
  Processed events:  9792000 of 19936863 
  Processed events:  9793000 of 19936863 
  Processed events:  9794000 of 19936863 
  Processed events:  9795000 of 19936863 
  Processed events:  9796000 of 19936863 
  Processed events:  9797000 of 19936863 
  Processed events:  9798000 of 19936863 
  Processed events:  9799000 of 19936863 
  Processed events:  9800000 of 19936863 
  Processed events:  9801000 of 19936863 
  Processed events:  9802000 of 19936863 
  Processed events:  9803000 of 19936863 
  Processed events:  9804000 of 19936863 
  Processed events:  9805000 of 19936863 
  Processed events:  9806000 of 19936863 
  Processed events:  9807000 of 19936863 
  Processed events:  9808000 of 19936863 
  Processed events:  9809000 of 19936863 
  Processed events:  9810000 of 19936863 
  Processed events:  9811000 of 19936863 
  Processed events:  9812000 of 19936863 
  Processed events:  9813000 of 19936863 
  Processed events:  9814000 of 19936863 
  Processed events:  9815000 of 19936863 
  Processed events:  9816000 of 19936863 
  Processed events:  9817000 of 19936863 
  Processed events:  9818000 of 19936863 
  Processed events:  9819000 of 19936863 
  Processed events:  9820000 of 19936863 
  Processed events:  9821000 of 19936863 
  Processed events:  9822000 of 19936863 
  Processed events:  9823000 of 19936863 
  Processed events:  9824000 of 19936863 
  Processed events:  9825000 of 19936863 
  Processed events:  9826000 of 19936863 
  Processed events:  9827000 of 19936863 
  Processed events:  9828000 of 19936863 
  Processed events:  9829000 of 19936863 
  Processed events:  9830000 of 19936863 
  Processed events:  9831000 of 19936863 
  Processed events:  9832000 of 19936863 
  Processed events:  9833000 of 19936863 
  Processed events:  9834000 of 19936863 
  Processed events:  9835000 of 19936863 
  Processed events:  9836000 of 19936863 
  Processed events:  9837000 of 19936863 
  Processed events:  9838000 of 19936863 
  Processed events:  9839000 of 19936863 
  Processed events:  9840000 of 19936863 
  Processed events:  9841000 of 19936863 
  Processed events:  9842000 of 19936863 
  Processed events:  9843000 of 19936863 
  Processed events:  9844000 of 19936863 
  Processed events:  9845000 of 19936863 
  Processed events:  9846000 of 19936863 
  Processed events:  9847000 of 19936863 
  Processed events:  9848000 of 19936863 
  Processed events:  9849000 of 19936863 
  Processed events:  9850000 of 19936863 
  Processed events:  9851000 of 19936863 
  Processed events:  9852000 of 19936863 
  Processed events:  9853000 of 19936863 
  Processed events:  9854000 of 19936863 
  Processed events:  9855000 of 19936863 
  Processed events:  9856000 of 19936863 
  Processed events:  9857000 of 19936863 
  Processed events:  9858000 of 19936863 
  Processed events:  9859000 of 19936863 
  Processed events:  9860000 of 19936863 
  Processed events:  9861000 of 19936863 
  Processed events:  9862000 of 19936863 
  Processed events:  9863000 of 19936863 
  Processed events:  9864000 of 19936863 
  Processed events:  9865000 of 19936863 
  Processed events:  9866000 of 19936863 
  Processed events:  9867000 of 19936863 
  Processed events:  9868000 of 19936863 
  Processed events:  9869000 of 19936863 
  Processed events:  9870000 of 19936863 
  Processed events:  9871000 of 19936863 
  Processed events:  9872000 of 19936863 
  Processed events:  9873000 of 19936863 
  Processed events:  9874000 of 19936863 
  Processed events:  9875000 of 19936863 
  Processed events:  9876000 of 19936863 
  Processed events:  9877000 of 19936863 
  Processed events:  9878000 of 19936863 
  Processed events:  9879000 of 19936863 
  Processed events:  9880000 of 19936863 
  Processed events:  9881000 of 19936863 
  Processed events:  9882000 of 19936863 
  Processed events:  9883000 of 19936863 
  Processed events:  9884000 of 19936863 
  Processed events:  9885000 of 19936863 
  Processed events:  9886000 of 19936863 
  Processed events:  9887000 of 19936863 
  Processed events:  9888000 of 19936863 
  Processed events:  9889000 of 19936863 
  Processed events:  9890000 of 19936863 
  Processed events:  9891000 of 19936863 
  Processed events:  9892000 of 19936863 
  Processed events:  9893000 of 19936863 
  Processed events:  9894000 of 19936863 
  Processed events:  9895000 of 19936863 
  Processed events:  9896000 of 19936863 
  Processed events:  9897000 of 19936863 
  Processed events:  9898000 of 19936863 
  Processed events:  9899000 of 19936863 
  Processed events:  9900000 of 19936863 
  Processed events:  9901000 of 19936863 
  Processed events:  9902000 of 19936863 
  Processed events:  9903000 of 19936863 
  Processed events:  9904000 of 19936863 
  Processed events:  9905000 of 19936863 
  Processed events:  9906000 of 19936863 
  Processed events:  9907000 of 19936863 
  Processed events:  9908000 of 19936863 
  Processed events:  9909000 of 19936863 
  Processed events:  9910000 of 19936863 
  Processed events:  9911000 of 19936863 
  Processed events:  9912000 of 19936863 
  Processed events:  9913000 of 19936863 
  Processed events:  9914000 of 19936863 
  Processed events:  9915000 of 19936863 
  Processed events:  9916000 of 19936863 
  Processed events:  9917000 of 19936863 
  Processed events:  9918000 of 19936863 
  Processed events:  9919000 of 19936863 
  Processed events:  9920000 of 19936863 
  Processed events:  9921000 of 19936863 
  Processed events:  9922000 of 19936863 
  Processed events:  9923000 of 19936863 
  Processed events:  9924000 of 19936863 
  Processed events:  9925000 of 19936863 
  Processed events:  9926000 of 19936863 
  Processed events:  9927000 of 19936863 
  Processed events:  9928000 of 19936863 
  Processed events:  9929000 of 19936863 
  Processed events:  9930000 of 19936863 
  Processed events:  9931000 of 19936863 
  Processed events:  9932000 of 19936863 
  Processed events:  9933000 of 19936863 
  Processed events:  9934000 of 19936863 
  Processed events:  9935000 of 19936863 
  Processed events:  9936000 of 19936863 
  Processed events:  9937000 of 19936863 
  Processed events:  9938000 of 19936863 
  Processed events:  9939000 of 19936863 
  Processed events:  9940000 of 19936863 
  Processed events:  9941000 of 19936863 
  Processed events:  9942000 of 19936863 
  Processed events:  9943000 of 19936863 
  Processed events:  9944000 of 19936863 
  Processed events:  9945000 of 19936863 
  Processed events:  9946000 of 19936863 
  Processed events:  9947000 of 19936863 
  Processed events:  9948000 of 19936863 
  Processed events:  9949000 of 19936863 
  Processed events:  9950000 of 19936863 
  Processed events:  9951000 of 19936863 
  Processed events:  9952000 of 19936863 
  Processed events:  9953000 of 19936863 
  Processed events:  9954000 of 19936863 
  Processed events:  9955000 of 19936863 
  Processed events:  9956000 of 19936863 
  Processed events:  9957000 of 19936863 
  Processed events:  9958000 of 19936863 
  Processed events:  9959000 of 19936863 
  Processed events:  9960000 of 19936863 
  Processed events:  9961000 of 19936863 
  Processed events:  9962000 of 19936863 
  Processed events:  9963000 of 19936863 
  Processed events:  9964000 of 19936863 
  Processed events:  9965000 of 19936863 
  Processed events:  9966000 of 19936863 
  Processed events:  9967000 of 19936863 
  Processed events:  9968000 of 19936863 
  Processed events:  9969000 of 19936863 
  Processed events:  9970000 of 19936863 
  Processed events:  9971000 of 19936863 
  Processed events:  9972000 of 19936863 
  Processed events:  9973000 of 19936863 
  Processed events:  9974000 of 19936863 
  Processed events:  9975000 of 19936863 
  Processed events:  9976000 of 19936863 
  Processed events:  9977000 of 19936863 
  Processed events:  9978000 of 19936863 
  Processed events:  9979000 of 19936863 
  Processed events:  9980000 of 19936863 
  Processed events:  9981000 of 19936863 
  Processed events:  9982000 of 19936863 
  Processed events:  9983000 of 19936863 
  Processed events:  9984000 of 19936863 
  Processed events:  9985000 of 19936863 
  Processed events:  9986000 of 19936863 
  Processed events:  9987000 of 19936863 
  Processed events:  9988000 of 19936863 
  Processed events:  9989000 of 19936863 
  Processed events:  9990000 of 19936863 
  Processed events:  9991000 of 19936863 
  Processed events:  9992000 of 19936863 
  Processed events:  9993000 of 19936863 
  Processed events:  9994000 of 19936863 
  Processed events:  9995000 of 19936863 
  Processed events:  9996000 of 19936863 
  Processed events:  9997000 of 19936863 
  Processed events:  9998000 of 19936863 
  Processed events:  9999000 of 19936863 
  Processed events: 10000000 of 19936863 
  Processed events: 10001000 of 19936863 
  Processed events: 10002000 of 19936863 
  Processed events: 10003000 of 19936863 
  Processed events: 10004000 of 19936863 
  Processed events: 10005000 of 19936863 
  Processed events: 10006000 of 19936863 
  Processed events: 10007000 of 19936863 
  Processed events: 10008000 of 19936863 
  Processed events: 10009000 of 19936863 
  Processed events: 10010000 of 19936863 
  Processed events: 10011000 of 19936863 
  Processed events: 10012000 of 19936863 
  Processed events: 10013000 of 19936863 
  Processed events: 10014000 of 19936863 
  Processed events: 10015000 of 19936863 
  Processed events: 10016000 of 19936863 
  Processed events: 10017000 of 19936863 
  Processed events: 10018000 of 19936863 
  Processed events: 10019000 of 19936863 
  Processed events: 10020000 of 19936863 
  Processed events: 10021000 of 19936863 
  Processed events: 10022000 of 19936863 
  Processed events: 10023000 of 19936863 
  Processed events: 10024000 of 19936863 
  Processed events: 10025000 of 19936863 
  Processed events: 10026000 of 19936863 
  Processed events: 10027000 of 19936863 
  Processed events: 10028000 of 19936863 
  Processed events: 10029000 of 19936863 
  Processed events: 10030000 of 19936863 
  Processed events: 10031000 of 19936863 
  Processed events: 10032000 of 19936863 
  Processed events: 10033000 of 19936863 
  Processed events: 10034000 of 19936863 
  Processed events: 10035000 of 19936863 
  Processed events: 10036000 of 19936863 
  Processed events: 10037000 of 19936863 
  Processed events: 10038000 of 19936863 
  Processed events: 10039000 of 19936863 
  Processed events: 10040000 of 19936863 
  Processed events: 10041000 of 19936863 
  Processed events: 10042000 of 19936863 
  Processed events: 10043000 of 19936863 
  Processed events: 10044000 of 19936863 
  Processed events: 10045000 of 19936863 
  Processed events: 10046000 of 19936863 
  Processed events: 10047000 of 19936863 
  Processed events: 10048000 of 19936863 
  Processed events: 10049000 of 19936863 
  Processed events: 10050000 of 19936863 
  Processed events: 10051000 of 19936863 
  Processed events: 10052000 of 19936863 
  Processed events: 10053000 of 19936863 
  Processed events: 10054000 of 19936863 
  Processed events: 10055000 of 19936863 
  Processed events: 10056000 of 19936863 
  Processed events: 10057000 of 19936863 
  Processed events: 10058000 of 19936863 
  Processed events: 10059000 of 19936863 
  Processed events: 10060000 of 19936863 
  Processed events: 10061000 of 19936863 
  Processed events: 10062000 of 19936863 
  Processed events: 10063000 of 19936863 
  Processed events: 10064000 of 19936863 
  Processed events: 10065000 of 19936863 
  Processed events: 10066000 of 19936863 
  Processed events: 10067000 of 19936863 
  Processed events: 10068000 of 19936863 
  Processed events: 10069000 of 19936863 
  Processed events: 10070000 of 19936863 
  Processed events: 10071000 of 19936863 
  Processed events: 10072000 of 19936863 
  Processed events: 10073000 of 19936863 
  Processed events: 10074000 of 19936863 
  Processed events: 10075000 of 19936863 
  Processed events: 10076000 of 19936863 
  Processed events: 10077000 of 19936863 
  Processed events: 10078000 of 19936863 
  Processed events: 10079000 of 19936863 
  Processed events: 10080000 of 19936863 
  Processed events: 10081000 of 19936863 
  Processed events: 10082000 of 19936863 
  Processed events: 10083000 of 19936863 
  Processed events: 10084000 of 19936863 
  Processed events: 10085000 of 19936863 
  Processed events: 10086000 of 19936863 
  Processed events: 10087000 of 19936863 
  Processed events: 10088000 of 19936863 
  Processed events: 10089000 of 19936863 
  Processed events: 10090000 of 19936863 
  Processed events: 10091000 of 19936863 
  Processed events: 10092000 of 19936863 
  Processed events: 10093000 of 19936863 
  Processed events: 10094000 of 19936863 
  Processed events: 10095000 of 19936863 
  Processed events: 10096000 of 19936863 
  Processed events: 10097000 of 19936863 
  Processed events: 10098000 of 19936863 
  Processed events: 10099000 of 19936863 
  Processed events: 10100000 of 19936863 
  Processed events: 10101000 of 19936863 
  Processed events: 10102000 of 19936863 
  Processed events: 10103000 of 19936863 
  Processed events: 10104000 of 19936863 
  Processed events: 10105000 of 19936863 
  Processed events: 10106000 of 19936863 
  Processed events: 10107000 of 19936863 
  Processed events: 10108000 of 19936863 
  Processed events: 10109000 of 19936863 
  Processed events: 10110000 of 19936863 
  Processed events: 10111000 of 19936863 
  Processed events: 10112000 of 19936863 
  Processed events: 10113000 of 19936863 
  Processed events: 10114000 of 19936863 
  Processed events: 10115000 of 19936863 
  Processed events: 10116000 of 19936863 
  Processed events: 10117000 of 19936863 
  Processed events: 10118000 of 19936863 
  Processed events: 10119000 of 19936863 
  Processed events: 10120000 of 19936863 
  Processed events: 10121000 of 19936863 
  Processed events: 10122000 of 19936863 
  Processed events: 10123000 of 19936863 
  Processed events: 10124000 of 19936863 
  Processed events: 10125000 of 19936863 
  Processed events: 10126000 of 19936863 
  Processed events: 10127000 of 19936863 
  Processed events: 10128000 of 19936863 
  Processed events: 10129000 of 19936863 
  Processed events: 10130000 of 19936863 
  Processed events: 10131000 of 19936863 
  Processed events: 10132000 of 19936863 
  Processed events: 10133000 of 19936863 
  Processed events: 10134000 of 19936863 
  Processed events: 10135000 of 19936863 
  Processed events: 10136000 of 19936863 
  Processed events: 10137000 of 19936863 
  Processed events: 10138000 of 19936863 
  Processed events: 10139000 of 19936863 
  Processed events: 10140000 of 19936863 
  Processed events: 10141000 of 19936863 
  Processed events: 10142000 of 19936863 
  Processed events: 10143000 of 19936863 
  Processed events: 10144000 of 19936863 
  Processed events: 10145000 of 19936863 
  Processed events: 10146000 of 19936863 
  Processed events: 10147000 of 19936863 
  Processed events: 10148000 of 19936863 
  Processed events: 10149000 of 19936863 
  Processed events: 10150000 of 19936863 
  Processed events: 10151000 of 19936863 
  Processed events: 10152000 of 19936863 
  Processed events: 10153000 of 19936863 
  Processed events: 10154000 of 19936863 
  Processed events: 10155000 of 19936863 
  Processed events: 10156000 of 19936863 
  Processed events: 10157000 of 19936863 
  Processed events: 10158000 of 19936863 
  Processed events: 10159000 of 19936863 
  Processed events: 10160000 of 19936863 
  Processed events: 10161000 of 19936863 
